Ticker,English Name,Arabic Name
MMM,3M,3إم
AOS,A. O. Smith,إيه أو سميث
ABT,Abbott Laboratories,أبوت لابوراتوريز
ABBV,AbbVie,آبفي
ACN,Accenture,أكسنشر
ADBE,Adobe,أدوبي
AMD,Advanced Micro Devices,أدفانسد مايكرو ديفايسز
AES,AES Corporation,إي إي إس
AFL,Aflac,أفلاك
A,Agilent Technologies,أجيلنت تكنولوجيز
APD,Air Products & Chemicals,إير برودكتس آند كيميكالز
ABNB,Airbnb,إير بي إن بي
AKAM,Akamai Technologies,أكاماي تكنولوجيز
ALB,Albemarle Corporation,ألبيمارل
ARE,Alexandria Real Estate Equities,الإسكندرية ريال إيستيت إكوييتيز
ALGN,Align Technology,ألاين تكنولوجي
ALLE,Allegion,أليجيون
LNT,Alliant Energy,أليانت إنرجي
ALL,Allstate,أولستيت
GOOGL,Alphabet (Class A),جوجل الفابت (فئة أ)
GOOG,Alphabet (Class C),جوجل الفابت (فئة ج)
MO,Altria Group,ألتريا جروب
AMZN,Amazon,أمازون
AMCR,Amcor,أمكور
AEE,Ameren,أميرين
AEP,American Electric Power,أمريكان إلكتريك باور
AXP,American Express,أمريكان إكسبريس
AIG,American International Group,أمريكان إنترناشيونال جروب
AMT,American Tower,أمريكان تاور
AWK,American Water Works,أمريكان ووتر وركس
AMP,Ameriprise Financial,أميريبريس فاينانشال
AME,Ametek,أميتيك
AMGN,Amgen,أمجن
APH,Amphenol,أمفينول
ADI,Analog Devices,أنالوج ديفايسز
ANSS,ANSYS,أنسيس
AON,Aon,أون
APA,APA Corporation,إيه بي إيه كوربوريشن
APO,Apollo Global Management,أبولو جلوبال مانجمنت
AAPL,Apple,آبل
AMAT,Applied Materials,أبلايد ماتيريالز
APTV,Aptiv,أبتيف
ACGL,Arch Capital Group,أرك كابيتال جروب
ADM,Archer-Daniels-Midland,أرشر دانيلز ميدلاند
ANET,Arista Networks,أريستا نتوركس
AJG,Arthur J. Gallagher,آرثر جيه غالاغير
AIZ,Assurant,أشورانت
T,AT&T,إيه تي آند تي
ATO,Atmos Energy,أتوموس إنرجي
ADSK,Autodesk,أوتوديسك
ADP,Automatic Data Processing,أوتوماتيك داتا بروسيسنج
AZO,AutoZone,أوتوزون
AVB,AvalonBay Communities,أفالون باي كوميونيتيز
AVY,Avery Dennison,أفيري دينيسون
AXON,Axon Enterprise,أكسون إنتربرايز
BKR,Baker Hughes,بيكر هيوز
BALL,Ball Corporation,بول كوربوريشن
BAC,Bank of America,بنك أوف أمريكا
BAX,Baxter International,باكستر إنترناشيونال
BDX,Becton Dickinson,بكتون ديكنسون
BRK.B,Berkshire Hathaway,بيركشاير هاثاواي
BBY,Best Buy,بيست باي
TECH,Bio-Techne,بايو-تيكني
BIIB,Biogen,بيوجين
BLK,BlackRock,بلاك روك
BX,Blackstone,بلاكستون
BK,Bank of New York Mellon,بنك أوف نيويورك ميلون
BA,Boeing,بوينج
BKNG,Booking Holdings,بوكينج هولدينجز
BSX,Boston Scientific,بوسطن ساينتيفيك
BMY,Bristol-Myers Squibb,بريستول-مايرز سكويب
AVGO,Broadcom,برودكوم
BR,Broadridge Financial Solutions,برودريدج فاينانشال سوليوشنز
BRO,Brown & Brown,براون آند براون
BF.B,Brown-Forman (Class B),براون-فورمان (فئة ب)
BLDR,Builders FirstSource,بيلدرز فيرست سورس
BG,Bunge,بانج
BXP,Boston Properties,بوسطن بروبرتيز
CHRW,C.H. Robinson,سي إتش روبنسون
CDNS,Cadence Design Systems,كادينس ديزاين سيستمز
CZR,Caesars Entertainment,قيصرز إنترتينمنت
CPT,Camden Property Trust,كامدن بروبرتي تراست
CPB,Campbell Soup,كامبل سوب
COF,Capital One Financial,كابيتال ون فاينانشال
CAH,Cardinal Health,كاردينال هيلث
KMX,CarMax,كارماكس
CCL,Carnival Corporation,كارنيفال كوربوريشن
CARR,Carrier Global,كارير جلوبال
CAT,Caterpillar,كاتربيلار
CBOE,Cboe Global Markets,سي بو إي جلوبال ماركتس
CBRE,CBRE Group,سي بي آر إي جروب
CDW,CDW,سي دي دبليو
COR,CoreSite Realty,كورسايت ريالتي
CNC,Centene,سينتين
CNP,CenterPoint Energy,سينتربوينت إنرجي
CF,CF Industries,سي إف إنداستريز
CRL,Charles River Laboratories,تشارلز ريفر لابوراتوريز
SCHW,Charles Schwab,تشارلز شواب
CHTR,Charter Communications,تشارتر كوميونيكيشنز
CVX,Chevron,شيفرون
CMG,Chipotle Mexican Grill,تشيبوتلي مكسيكان غريل
CB,Chubb,تشاب
CHD,Church & Dwight,تشرتش آند دوايت
CI,Cigna,سيجنا
CINF,Cincinnati Financial,سينسيناتي فاينانشال
CTAS,Cintas,سينتاس
CSCO,Cisco Systems,سيسكو سيستمز
C,Citigroup,سيتي جروب
CFG,Citizens Financial Group,سيتيزنز فاينانشال جروب
CLX,Clorox,كلوروكس
CME,CME Group,سي إم إي جروب
CMS,CMS Energy,سي إم إس إنرجي
KO,Coca-Cola,كوكا كولا
CTSH,Cognizant,كوجنيزانت
CL,Colgate-Palmolive,كولجيت-بالموليف
CMCSA,Comcast,كومكاست
CAG,Conagra Brands,كوناغرا براندز
COP,ConocoPhillips,كونوكو فيليبس
ED,Consolidated Edison,كونسوليديتد إديسون
STZ,Constellation Brands,كونستليشن براندز
CEG,Constellation Energy,كونستليشن إنرجي
COO,Cooper Companies,كوبر كومبانيز
CPRT,Copart,كوبارت
GLW,Corning,كورنينغ
CPAY,Corpay,كورباي
CTVA,Corteva,كورتيفا
CSGP,CoStar Group,كوستار جروب
COST,Costco,كوستكو
CTRA,Coterra Energy,كوتيرا إنرجي
CRWD,CrowdStrike,كراودستريك
CCI,Crown Castle,كراون كاسل
CSX,CSX Corporation,سي إس إكس كوربوريشن
CMI,Cummins,كومينز
CVS,CVS Health,سي في إس هيلث
DHR,Danaher,داناهير
DRI,Darden Restaurants,داردن ريستورانتس
DVA,DaVita,دافيتا
DAY,Dayforce,دايفورس
DECK,Deckers Outdoor,ديكرز أوت دور
DE,Deere & Company,دير آند كومباني
DELL,Dell Technologies,ديل تكنولوجيز
DAL,Delta Air Lines,دلتا إيرلاينز
DVN,Devon Energy,ديفون إنرجي
DXCM,Dexcom,ديكسكوم
FANG,Diamondback Energy,دايموند باك إنرجي
DLR,Digital Realty,ديجيتال ريالتي
DFS,Discover Financial Services,ديسكفر فاينانشال سيرفيسز
DG,Dollar General,دولار جنرال
DLTR,Dollar Tree,دولار تري
D,Dominion Energy,دومينيون إنرجي
DPZ,Domino's Pizza,دومينوز بيتزا
DASH,DoorDash,دورداش
DOV,Dover Corporation,دوفر كوربوريشن
DOW,Dow Inc.,داو إنك.
DHI,D.R. Horton,دي آر هورتون
DTE,DTE Energy,دي تي إي إنرجي
DUK,Duke Energy,دوك إنرجي
DD,DuPont de Nemours,ديبونت دي نيمورز
EMN,Eastman Chemical Company,إيستمان كيميكال كومباني
ETN,Eaton Corporation,إيتون كوربوريشن
EBAY,eBay,إي باي
ECL,Ecolab,إيكولاب
EIX,Edison International,إديسون إنترناشيونال
EW,Edwards Lifesciences,إدواردز لايف ساينسيز
EA,Electronic Arts,إلكترونيك آرتس
ELV,Elevance Health,إليفانس هيلث
EMR,Emerson Electric,إيمرسون إلكتريك
